"0","from wordcloud import WordCloud"
"0",""
"0","# Separate positive and negative comments"
"0","positive_comments = "" "".join(all_comments[all_comments['SentimentPolarity'] == 'Positive']['Full.Text'].dropna())"
"0","negative_comments = "" "".join(all_comments[all_comments['SentimentPolarity'] == 'Negative']['Full.Text'].dropna())"
"0",""
"0","# Create word cloud for positive sentiment"
"0","wordcloud_positive = WordCloud(width=800, height=400, background_color='white', stopwords=stop_words, collocations=False).generate(positive_comments)"
"0",""
"0","plt.figure(figsize=(10, 6))"
"1","<Figure size 1000x600 with 0 Axes>
"
"0","plt.imshow(wordcloud_positive, interpolation='bilinear')"
"1","<matplotlib.image.AxesImage object at 0x409a2f140>
"
"0","plt.axis('off')"
"1","(np.float64(-0.5), np.float64(799.5), np.float64(399.5), np.float64(-0.5))
"
"0","plt.title('Top Words in Positive Sentiment Comments')"
"1","Text(0.5, 1.0, 'Top Words in Positive Sentiment Comments')
"
"0","plt.tight_layout()"
"0","plt.savefig(os.path.join(output_directory, ""images and tables/old web visualizations/word_cloud_positive_sentiment.png""))"
"0","plt.savefig(0_output_path)"
"2","  File ""<string>"", line 1
    plt.savefig(0_output_path)
                 ^
SyntaxError: invalid decimal literal
"
"0","plt.show()"
"0",""
"0","# Create word cloud for negative sentiment"
"0","wordcloud_negative = WordCloud(width=800, height=400, background_color='white', stopwords=stop_words, collocations=False).generate(negative_comments)"
"0",""
"0","plt.figure(figsize=(10, 6))"
"0","plt.imshow(wordcloud_negative, interpolation='bilinear')"
"1","<Figure size 1000x600 with 0 Axes>
"
"1","<matplotlib.image.AxesImage object at 0x407df7980>
"
"0","plt.axis('off')"
"1","(np.float64(-0.5), np.float64(799.5), np.float64(399.5), np.float64(-0.5))
"
"0","plt.title('Top Words in Negative Sentiment Comments')"
"1","Text(0.5, 1.0, 'Top Words in Negative Sentiment Comments')
"
"0","plt.tight_layout()"
"0","plt.savefig(os.path.join(output_directory, ""images and tables/old web visualizations/word_cloud_negative_sentiment.png""))"
"0","plt.show()"
