"0","# Prepare the corpus for influential authors"
"0","influential_corpus <- Corpus(VectorSource(top_authors_comments$Full.Text))"
"0","influential_corpus <- tm_map(influential_corpus, content_transformer(tolower))"
"2","Warning in tm_map.SimpleCorpus(influential_corpus, content_transformer(tolower)) :"
"2","
 "
"2"," transformation drops documents
"
"0","influential_corpus <- tm_map(influential_corpus, removePunctuation)"
"2","Warning in tm_map.SimpleCorpus(influential_corpus, removePunctuation) :"
"2","
 "
"2"," transformation drops documents
"
"0","influential_corpus <- tm_map(influential_corpus, removeNumbers)"
"2","Warning in tm_map.SimpleCorpus(influential_corpus, removeNumbers) :"
"2","
 "
"2"," transformation drops documents
"
"0","influential_corpus <- tm_map(influential_corpus, removeWords, stopwords(""english""))"
"2","Warning in tm_map.SimpleCorpus(influential_corpus, removeWords, stopwords(""english"")) :"
"2","
 "
"2"," transformation drops documents
"
"0","influential_corpus <- tm_map(influential_corpus, stripWhitespace)"
"2","Warning in tm_map.SimpleCorpus(influential_corpus, stripWhitespace) :"
"2","
 "
"2"," transformation drops documents
"
"0","# Create DTM for influential authors"
"0","influential_dtm <- DocumentTermMatrix(influential_corpus)"
"0","influential_dtm <- removeSparseTerms(influential_dtm, 0.90)"
